Identifier   ProcessPCH\ /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-ddsvmeecllhyhvcxufpkopasaqfn/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5d5b3d583d36510104049ebaaf855bf2
Description  ProcessPCH\ /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-ddsvmeecllhyhvcxufpkopasaqfn/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/KittenYang/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/KittenYang/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SDWebImage.build/Pods-SDWebImage-generated-files.hmap -I/Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SDWebImage.build/Pods-SDWebImage-own-target-headers.hmap -I/Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SDWebImage.build/Pods-SDWebImage-all-non-framework-target-headers.hmap -ivfsoverlay /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/all-product-headers.yaml -iquote /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SDWebImage.build/Pods-SDWebImage-project-headers.hmap -I/Users/KittenYang/Documents/Github/NextApp/Build/Products/Debug-iphoneos/include -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Build -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Build/SDWebImage -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Public -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Public/SDWebImage -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Public/SDWebImage-YLGIFImage -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Public/SKSplashView -I/Users/KittenYang/Documents/Github/NextApp/Pods/Headers/Public/YLGIFImage -I/Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SDWebImage.build/DerivedSources/arm64 -I/Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SDWebImage.build/DerivedSources -F/Users/KittenYang/Documents/Github/NextApp/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-ddsvmeecllhyhvcxufpkopasaqfn/Pods-SDWebImage-prefix.pch.d -c /Users/KittenYang/Documents/Github/NextApp/Pods/Target\ Support\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch -o /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-ddsvmeecllhyhvcxufpkopasaqfn/Pods-SDWebImage-prefix.pch.pch --serialize-diagnostics /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-ddsvmeecllhyhvcxufpkopasaqfn/Pods-SDWebImage-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/KittenYang/Documents/Github/NextApp/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-ddsvmeecllhyhvcxufpkopasaqfn/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1425677674 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427692224 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/KittenYang/Documents/Github/NextApp/Pods/Target\ Support\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch 0 1426337251 77 33188
